contest_id,q_rating,contest_type,question_no,accuracy,avg_solving_time,sub_ratio,tried_but_cannot_solved,total_participant,total_correct_sub_for_each_q,total_sub_for_each_q,total_time_to_sove_q
1320,1400,1,1,0.9909604519774011,499.22805017103764,0.9887260428410372,8,887,877,885,437823
1320,1700,1,2,0.9645308924485125,1391.3843416370107,0.9503945885005637,31,887,843,874,1172937
1320,2000,1,3,0.7889908256880734,2428.531561461794,0.6786922209695603,161,887,602,763,1461976
1320,2500,1,4,0.49544072948328266,2674.723926380368,0.18376550169109357,166,887,163,329,435980
1320,3000,1,5,0.6274509803921569,2702.46875,0.036076662908680945,19,887,32,51,86479
1320,3500,1,6,0.8,2573.75,0.004509582863585118,1,887,4,5,10295
1321,900,2,1,0.9004965973882656,1389.360089869281,0.8766338406445837,541,5585,4896,5437,6802307
1321,1400,2,2,0.6710163111668758,1615.8362004487658,0.47878245299910477,1311,5585,2674,3985,4320746
1321,1600,2,3,0.677992277992278,2255.4197038724374,0.3144136078782453,834,5585,1756,2590,3960517
1321,1700,2,4,0.7609302325581395,2365.539119804401,0.14646374216651745,257,5585,818,1075,1935011
1321,2000,2,5,0.4644808743169399,2637.164705882353,0.01521933751119069,98,5585,85,183,224159
1321,2500,2,6,0.19047619047619047,4236.0,0.0007162041181736795,17,5585,4,21,16944
1319,-1,4,1,0.9428076256499134,576.0404411764706,0.9411764705882353,33,578,544,577,313366
1319,-1,4,2,0.9233511586452763,1253.2490347490348,0.8961937716262975,43,578,518,561,649183
1319,-1,4,3,0.8789571694599627,1882.2542372881355,0.8166089965397924,65,578,472,537,888424
1319,-1,4,4,0.8840579710144928,2351.758782201405,0.7387543252595156,56,578,427,483,1004201
1319,-1,4,5,0.6456140350877193,3174.7065217391305,0.31833910034602075,101,578,184,285,584146
1319,-1,4,6,0.29411764705882354,3767.0,0.00865051903114187,12,578,5,17,18835
1319,-1,4,7,0.29411764705882354,4263.04,0.04325259515570934,60,578,25,85,106576
1319,-1,4,8,0.5,1964.0,0.0017301038062283738,1,578,1,2,1964
1297,-1,4,1,0.8663911845730028,2453.2146263910968,0.6896929824561403,97,912,629,726,1543072
1297,-1,4,2,0.8920863309352518,1845.5403225806451,0.2719298245614035,30,912,248,278,457694
1297,-1,4,3,0.9545454545454546,1857.5750915750916,0.2993421052631579,13,912,273,286,507118
1297,-1,4,4,0.9414893617021277,1761.316384180791,0.19407894736842105,11,912,177,188,311753
1297,-1,4,5,0.8264462809917356,1944.49,0.10964912280701754,21,912,100,121,194449
1297,-1,4,6,0.8026315789473685,2045.377049180328,0.0668859649122807,15,912,61,76,124768
1297,-1,4,7,0.6538461538461539,2076.294117647059,0.01864035087719298,9,912,17,26,35297
1297,-1,4,8,0.4,1796.75,0.0043859649122807015,6,912,4,10,7187
1297,-1,4,9,0.2857142857142857,2856.0,0.0021929824561403508,5,912,2,7,5712
1311,800,3,1,0.9841269841269841,1028.6089042921888,0.9624118024374599,121,7795,7502,7623,7716624
1311,1200,3,2,0.817594983400959,1854.3422061809158,0.568697883258499,989,7795,4433,5422,8220299
1311,1300,3,3,0.7829218106995884,1993.3022339027596,0.48813341885824246,1055,7795,3805,4860,7584515
1311,2000,3,4,0.3039134054954205,2419.5260273972603,0.04682488774855677,836,7795,365,1201,883127
1311,2200,3,5,0.6428571428571429,2927.527777777778,0.004618345093008338,20,7795,36,56,105391
1311,1900,3,6,0.46920821114369504,2826.34375,0.02052597819114817,181,7795,160,341,452215
1310,1700,4,1,0.84,1711.7687074829932,0.8352272727272727,28,176,147,175,251630
1310,2500,4,2,0.5151515151515151,2570.264705882353,0.19318181818181818,32,176,34,66,87389
1310,2800,4,3,0.6666666666666666,2629.3,0.056818181818181816,5,176,10,15,26293
1310,2300,4,4,0.6388888888888888,3594.1739130434785,0.39204545454545453,39,176,69,108,247998
1310,2900,4,5,0.7083333333333334,4256.529411764706,0.09659090909090909,7,176,17,24,72361
1310,3400,4,6,1.0,5665.5,0.011363636363636364,0,176,2,2,11331
1314,1700,1,1,0.944954128440367,1614.0038834951456,0.9432234432234432,30,546,515,545,831212
1314,2500,1,2,0.48947368421052634,3179.2150537634407,0.17032967032967034,97,546,93,190,295667
1314,2800,1,3,0.6551724137931034,3278.7105263157896,0.0695970695970696,20,546,38,58,124591
1314,2300,1,4,0.672077922077922,3662.352657004831,0.3791208791208791,101,546,207,308,758107
1314,2900,1,5,0.7222222222222222,3405.846153846154,0.023809523809523808,5,546,13,18,44276
1314,3400,1,6,1.0,4029.6,0.009157509157509158,0,546,5,5,20148
1315,800,2,1,0.9665936473165389,1181.37223796034,0.943345804382683,122,3742,3530,3652,4170244
1315,1300,2,2,0.7632215693052194,1944.4148550724638,0.5900587920897915,685,3742,2208,2893,4293268
1315,1200,2,3,0.9617883072220099,2036.9825188716727,0.6726349545697488,100,3742,2517,2617,5127085
1315,1700,2,4,0.44948453608247424,3277.863914373089,0.17477284874398719,801,3742,654,1455,2143723
1315,2500,2,5,0.0625,3746.0,0.0008017103153393907,45,3742,3,48,11238
1315,2800,2,6,0.0,0.0,0.0,6,3742,0,6,0
1313,900,2,1,0.9413786864483444,1482.8497020949453,0.9045549374130737,324,5752,5203,5527,7715267
1313,1700,2,2,0.6109347442680776,2422.363163972286,0.3011126564673157,1103,5752,1732,2835,4195533
1313,1500,2,3,0.665749311983988,2122.4704998121006,0.46262169680111265,1336,5752,2661,3997,5647894
1313,1900,2,4,0.5045207956600362,1927.9952210274791,0.14551460361613353,822,5752,837,1659,1613732
1313,2500,2,5,0.30303030303030304,2842.5,0.0034770514603616135,46,5752,20,66,56850
1313,2700,2,6,0.38461538461538464,2961.2,0.0008692628650904034,8,5752,5,13,14806
1298,-1,4,1,0.9870466321243523,256853.67979002625,0.5083388925950634,10,1499,762,772,195722504
1298,-1,4,2,0.9889240506329114,34996.16,0.41694462975316876,7,1499,625,632,21872600
1298,-1,4,3,0.9872727272727273,12433.73664825046,0.36224149432955305,7,1499,543,550,6751519
1298,-1,4,4,0.8387096774193549,22692.032544378697,0.22548365577051369,65,1499,338,403,7669907
1298,-1,4,5,0.8,25322.696428571428,0.1494329553035357,56,1499,224,280,5672284
1298,-1,4,6,0.8658536585365854,26787.985915492958,0.09472981987991995,22,1499,142,164,3803894
1298,-1,4,7,0.941747572815534,58887.0206185567,0.06470980653769179,6,1499,97,103,5712041
1307,800,1,1,0.9424594633376381,1107.1601705237515,0.9179594689028652,401,7155,6568,6969,7271828
1307,1300,1,2,0.802158273381295,1699.3078475336322,0.623340321453529,1100,7155,4460,5560,7578913
1307,1500,1,3,0.748191027496382,1923.8936170212767,0.43354297693920335,1044,7155,3102,4146,5967918
1307,1900,1,4,0.46788990825688076,2668.8582887700536,0.15681341719077568,1276,7155,1122,2398,2994459
1307,2500,1,5,0.6121883656509696,3357.633484162896,0.030887491264849756,140,7155,221,361,742037
1307,3300,1,6,0.2631578947368421,2818.3,0.001397624039133473,28,7155,10,38,28183
1307,3100,1,7,0.352112676056338,2249.64,0.0034940600978336828,46,7155,25,71,56241
1304,800,2,1,0.9528130671506352,771.743365079365,0.9371652981078187,390,8403,7875,8265,6077479
1304,1100,2,2,0.9305724725943971,1847.3859620418848,0.7273592764488873,456,8403,6112,6568,11291223
1304,1500,2,3,0.790194075587334,1890.36892450879,0.46031179340711653,1027,8403,3868,4895,7311947
1304,1800,2,4,0.8358302122347067,2589.809559372666,0.15934785195763418,263,8403,1339,1602,3467755
1304,2000,2,5,0.7204843592330978,2144.317927170868,0.0849696536951089,277,8403,714,991,1531043
1304,2300,2,6,0.6473988439306358,2323.973214285714,0.013328573128644532,61,8403,112,173,260285
1304,2400,2,7,0.6031746031746031,1096.157894736842,0.004522194454361537,25,8403,38,63,41654
1301,800,2,1,0.9731306990881459,841.8077211394303,0.9495788349744928,221,8429,8004,8225,6737829
1301,1500,2,2,0.6051136363636364,2085.9824561403507,0.4801281290781825,2641,8429,4047,6688,8441971
1301,1700,2,3,0.6432270373398746,2200.767372881356,0.2799857634357575,1309,8429,2360,3669,5193811
1301,2000,2,4,0.5854430379746836,2999.2283783783782,0.08779214616205956,524,8429,740,1264,2219429
1301,2500,2,5,0.5,3217.0392156862745,0.0060505398030608615,51,8429,51,102,164069
1301,2600,2,6,0.25,3029.8333333333335,0.0014236564242496145,36,8429,12,48,36358
1303,800,2,1,0.9488083787538741,963.8095291732373,0.9185721676151061,479,9665,8878,9357,8556701
1303,1400,2,2,0.7006083046813012,1939.605134012835,0.5481634764614589,2264,9665,5298,7562,10276028
1303,1600,2,3,0.8317983519146873,2355.848484848485,0.3550957061562338,694,9665,3432,4126,8085272
1303,1900,2,4,0.6565217391304348,2173.138337012509,0.1406104500775996,711,9665,1359,2070,2953295
1303,2200,2,5,0.4855072463768116,2077.486567164179,0.0346611484738748,355,9665,335,690,695958
1303,2800,2,6,0.375,2947.3888888888887,0.0018623900672529747,30,9665,18,48,53053
1303,2700,2,7,0.4782608695652174,3388.4242424242425,0.003414381789963787,36,9665,33,69,111818
1299,1500,1,1,0.983218163869694,874.8172690763053,0.9812807881773399,17,1015,996,1013,871318
1299,1800,1,2,0.907098121085595,1582.7905638665131,0.8561576354679803,89,1015,869,958,1375445
1299,2100,1,3,0.7625,2278.6803278688526,0.6009852216748769,190,1015,610,800,1389995
1299,3000,1,4,0.28,3694.4285714285716,0.027586206896551724,72,1015,28,100,103444
1299,3400,1,5,0.375,3051.6666666666665,0.002955665024630542,5,1015,3,8,9155
1300,800,2,1,0.9384761003312825,959.8734241048916,0.9143515850144093,520,8675,7932,8452,7613716
1300,1000,2,2,0.9464892027706098,1288.3390730377384,0.803342939481268,394,8675,6969,7363,8978435
1300,1500,2,3,0.46682626538987687,2420.961904761905,0.31469740634005766,3118,8675,2730,5848,6609226
1300,1800,2,4,0.6613095238095238,2457.099909990999,0.12806916426512968,569,8675,1111,1680,2729838
1300,2100,2,5,0.2582781456953642,2447.3205128205127,0.01798270893371758,448,8675,156,604,381782
1296,800,3,1,0.8831590701451629,1156.3179310344829,0.849692352768825,1151,10239,8700,9851,10059966
1296,900,3,2,0.9338852749852159,1474.1393110435663,0.7711690594784647,559,10239,7896,8455,11639804
1296,1500,3,3,0.5726269315673289,2429.206630686199,0.2533450532278543,1936,10239,2594,4530,6301362
1296,1500,3,4,0.801893171061528,2369.5155986509276,0.23166324836409805,586,10239,2372,2958,5620491
1296,1800,3,5,0.766367137355584,1812.641541038526,0.058306475241722826,182,10239,597,779,1082147
1296,2000,3,6,0.6448979591836734,1435.2974683544303,0.01543119445258326,87,10239,158,245,226777
1296,2100,3,7,0.47560975609756095,1900.128205128205,0.003808965719308526,43,10239,39,82,74105
1302,-1,1,1,0.34421364985163205,1898.646551724138,0.23481781376518218,221,494,116,337,220243
1302,-1,1,2,0.4608695652173913,2368.603773584906,0.10728744939271255,62,494,53,115,125536
1302,-1,1,3,0.5390070921985816,2715.3223684210525,0.3076923076923077,130,494,152,282,412729
1302,-1,1,4,0.21568627450980393,2003.6363636363637,0.044534412955465584,80,494,22,102,44080
1302,-1,1,5,0.65,2423.846153846154,0.02631578947368421,7,494,13,20,31510
1302,-1,1,6,0.9130434782608695,2254.3809523809523,0.04251012145748988,2,494,21,23,47342
1302,-1,1,7,0.875,2040.5714285714287,0.01417004048582996,1,494,7,8,14284
1302,-1,1,8,0.2857142857142857,2296.5,0.004048582995951417,5,494,2,7,4593
1302,-1,1,9,0.0,0.0,0.0,19,494,0,19,0
1302,-1,1,10,0.6666666666666666,1542.0,0.004048582995951417,1,494,2,3,3084
1290,1600,1,1,0.9885714285714285,1405.401156069364,0.9785067873303167,10,884,865,875,1215672
1290,1800,1,2,0.8797619047619047,2673.90798376184,0.8359728506787331,101,884,739,840,1976018
1290,2400,1,3,0.7743732590529248,3290.3057553956833,0.31447963800904977,81,884,278,359,914705
1290,3000,1,4,0.3888888888888889,3496.0,0.04751131221719457,66,884,42,108,146832
1290,3300,1,5,0.3,4438.333333333333,0.003393665158371041,7,884,3,10,13315
1290,3500,1,6,0.5,1483.0,0.0022624434389140274,2,884,2,4,2966
1291,900,2,1,0.8850310726830586,1863.5597618684171,0.8363334609983404,851,7833,6551,7402,12208180
1291,1300,2,2,0.7655734860315808,2415.9326835902084,0.5632580109791906,1351,7833,4412,5763,10659095
1291,1600,2,3,0.6685542971352432,3064.73841554559,0.2562236690923018,995,7833,2007,3002,6150930
1291,1800,2,4,0.3986013986013986,3377.2339181286548,0.06549214860206817,774,7833,513,1287,1732521
1291,2400,2,5,0.2631578947368421,3835.0,0.0006383250351078769,14,7833,5,19,19175
1291,2800,2,6,0.24,4150.166666666667,0.0007659900421294523,19,7833,6,25,24901
1295,900,2,1,0.9145432291087126,1341.9235916778198,0.8831936385127874,768,9306,8219,8987,11029270
1295,1700,2,2,0.46811624503449717,2017.20902188477,0.24059746400171933,2544,9306,2239,4783,4516531
1295,1600,2,3,0.6470323741007195,2158.4722029186937,0.3092628411777348,1570,9306,2878,4448,6212083
1295,1800,2,4,0.8042744656917885,2051.0202797202796,0.1536643026004728,348,9306,1430,1778,2932959
1295,2200,2,5,0.6778523489932886,2304.5577557755773,0.032559638942617666,144,9306,303,447,698281
1295,2700,2,6,0.6896551724137931,2840.5,0.004298302170642596,18,9306,40,58,113620
1294,800,3,1,0.855346544613218,1321.6665882629661,0.8251334303736051,1438,10305,8503,9941,11238131
1294,1200,3,2,0.9109930790278449,1813.925265017668,0.5492479378942261,553,10305,5660,6213,10266817
1294,1300,3,3,0.6927628584433319,2070.742444152431,0.4430858806404658,2025,10305,4566,6591,9455010
1294,1600,3,4,0.6543149683081424,2442.0476900149033,0.130228044638525,709,10305,1342,2051,3277228
1294,1900,3,5,0.4746987951807229,2539.228426395939,0.019116933527413876,218,10305,197,415,500228
1294,2000,3,6,0.5793357933579336,2771.191082802548,0.015235322658903445,114,10305,157,271,435077
1292,1400,1,1,0.9896313364055299,780.8277066356228,0.982837528604119,9,874,859,868,670731
1292,1700,1,2,0.779463243873979,1611.4895209580839,0.7643020594965675,189,874,668,857,1076475
1292,2300,1,3,0.5518453427065027,2968.1496815286623,0.35926773455377575,255,874,314,569,931999
1292,2700,1,4,0.6783216783216783,2937.134020618557,0.11098398169336385,46,874,97,143,284902
1292,3500,1,5,0.06666666666666667,4955.0,0.0011441647597254005,14,874,1,15,4955
1292,3500,1,6,0.3333333333333333,3394.0,0.0011441647597254005,2,874,1,3,3394
1293,1100,2,1,0.7592779783393502,1443.5235831114492,0.7020026702269693,1667,7490,5258,6925,7590047
1293,1000,2,2,0.9693070841729964,1469.4231568846953,0.8348464619492657,198,7490,6253,6451,9188303
1293,1400,2,3,0.7305187514035482,2067.734091607747,0.4343124165554072,1200,7490,3253,4453,6726339
1293,1700,2,4,0.3307291666666667,2766.8641732283463,0.0678237650200267,1028,7490,508,1536,1405567
1293,2300,2,5,0.10256410256410256,3618.75,0.0016021361815754338,105,7490,12,117,43425
1293,2700,2,6,0.3333333333333333,3476.0,0.000267022696929239,4,7490,2,6,6952
1288,1100,2,1,0.7371398500197343,1669.4608245582724,0.7074494949494949,1998,7920,5603,7601,9353989
1288,1100,2,2,0.9210298945913253,1872.4577861163227,0.672979797979798,457,7920,5330,5787,9980200
