contest_id,q_rating,contest_type,question_no,accuracy,avg_solving_time,sub_ratio,tried_but_cannot_solved,total_participant,total_correct_sub_for_each_q,total_sub_for_each_q,total_time_to_sove_q
1288,1600,2,3,0.9376422394173873,2149.9800970873785,0.2601010101010101,137,7920,2060,2197,4428959
1288,2000,2,4,0.5397830018083183,1951.6398659966499,0.07537878787878788,509,7920,597,1106,1165129
1288,2000,2,5,0.7295081967213115,2323.974719101124,0.04494949494949495,132,7920,356,488,827335
1288,2900,2,6,0.5263157894736842,3045.5,0.0012626262626262627,9,7920,10,19,30455
1285,800,2,1,0.991346398574701,727.1504492939666,0.9707165109034268,68,8025,7790,7858,5664502
1285,1300,2,2,0.6040989399293286,1779.6113710809545,0.5325856697819314,2801,8025,4274,7075,7606059
1285,1400,2,3,0.6945560833028863,2141.465281430826,0.4737694704049844,1672,8025,3802,5474,8141851
1285,1900,2,4,0.35618661257606493,2590.5945330296126,0.10940809968847352,1587,8025,878,2465,2274542
1285,2300,2,5,0.37669376693766937,3602.1510791366904,0.017320872274143303,230,8025,139,369,500699
1285,2900,2,6,0.015873015873015872,3896.75,0.0004984423676012461,248,8025,4,252,15587
1286,1800,1,1,0.9213917525773195,1402.9832167832167,0.9062103929024081,61,789,715,776,1003133
1286,1800,1,2,0.9315068493150684,1783.1308823529412,0.861850443599493,50,789,680,730,1212529
1286,2400,1,3,0.7379310344827587,2562.467289719626,0.27122940430925224,76,789,214,290,548368
1286,2800,1,4,0.39285714285714285,1506.1363636363637,0.05576679340937896,68,789,44,112,66270
1286,3100,1,5,0.631578947368421,3267.5,0.030418250950570342,14,789,24,38,78420
1286,3200,1,6,0.25,2413.6666666666665,0.0038022813688212928,9,789,3,12,7241
1286,3100,1,7,0.13333333333333333,4603.0,0.0025348542458808617,13,789,2,15,9206
1287,800,2,1,0.9377840463877135,1133.9398395721926,0.9211822660098522,397,6496,5984,6381,6785496
1287,1500,2,2,0.6028407538923791,2276.5419120978704,0.33974753694581283,1454,6496,2207,3661,5024328
1287,1800,2,3,0.3797134238310709,2926.6107249255215,0.15501847290640394,1645,6496,1007,2652,2947097
1287,1800,2,4,0.565,2674.787610619469,0.03479064039408867,174,6496,226,400,604502
1287,2400,2,5,0.4074074074074074,2613.4545454545455,0.0016933497536945814,16,6496,11,27,28748
1287,2800,2,6,0.0,0.0,0.0,5,6496,0,5,0
1287,3100,2,7,0.0,0.0,0.0,2,6496,0,2,0
1284,800,4,1,0.9824455205811138,1047.0369685767098,0.9633190883190883,145,8424,8115,8260,8496705
1284,1400,4,2,0.7287638121546961,2534.3484956171524,0.5010683760683761,1571,8424,4221,5792,10697485
1284,1600,4,3,0.9750246467302005,2115.241658240647,0.3522079772079772,76,8424,2967,3043,6275922
1284,2100,4,4,0.4983067247218191,3014.428155339806,0.12226970560303893,1037,8424,1030,2067,3104861
1284,2500,4,5,0.75,3097.6336996336995,0.032407407407407406,91,8424,273,364,845654
1284,3200,4,6,0.3157894736842105,3467.6666666666665,0.002136752136752137,39,8424,18,57,62418
1284,3300,4,7,0.2857142857142857,3878.0,0.0004748338081671415,10,8424,4,14,15512
1270,800,4,1,0.9766343524732787,873.0664291168237,0.9541039339485187,188,8236,7858,8046,6860556
1270,1200,4,2,0.743100370726349,1656.2634885439763,0.6571151044196212,1871,8236,5412,7283,8963698
1270,1400,4,3,0.8991379310344828,2562.35953978907,0.5065565808644973,468,8236,4172,4640,10690164
1270,1900,4,4,0.7852131678359417,3457.5560137457046,0.1766634288489558,398,8236,1455,1853,5030744
1270,2300,4,5,0.44725370531822145,2717.7524366471735,0.06228751821272462,634,8236,513,1147,1394207
1270,2600,4,6,0.4083333333333333,3763.7482993197277,0.017848470131131618,213,8236,147,360,553271
1270,2700,4,7,0.3832599118942731,2629.1264367816093,0.01056338028169014,140,8236,87,227,228734
1270,3300,4,8,0.21428571428571427,3139.0,0.0007285089849441476,22,8236,6,28,18834
1270,3500,4,9,0.3333333333333333,4086.6666666666665,0.0003642544924720738,6,8236,3,9,12260
1283,800,3,1,0.9990730727637881,620.779186639864,0.9802940730635137,6,6597,6467,6473,4014579
1283,900,3,2,0.8706064782908339,1090.1753413813576,0.765954221615886,751,6597,5053,5804,5508656
1283,1500,3,3,0.3401582131223825,2748.577975376197,0.22161588600879187,2836,6597,1462,4298,4018421
1283,1800,3,4,0.37950360288230583,2712.259493670886,0.07185084129149613,775,6597,474,1249,1285611
1283,1800,3,5,0.3913427561837456,2866.031602708804,0.06715173563741095,689,6597,443,1132,1269652
1283,2200,3,6,0.4411764705882353,2426.4,0.002273760800363802,19,6597,15,34,36396
1279,900,2,1,0.8660764474423833,1154.2245659581372,0.8430916552667579,953,7310,6163,7116,7113486
1279,1300,2,2,0.6881979041401821,1732.2940589116326,0.548016415868673,1815,7310,4006,5821,6939570
1279,1400,2,3,0.8106843919251601,1783.9672031582145,0.45047879616963066,769,7310,3293,4062,5874604
1279,1700,2,4,0.8481084133258047,1865.9573901464714,0.20547195622435022,269,7310,1502,1771,2802668
1279,2700,2,5,0.49206349206349204,3559.7741935483873,0.004240766073871409,32,7310,31,63,110353
1279,2800,2,6,0.18787878787878787,2616.7741935483873,0.004240766073871409,134,7310,31,165,81120
1282,900,2,1,0.9236889692585896,1486.0501174628034,0.8878845819572397,422,5753,5108,5530,7590744
1282,1400,2,2,0.7373985738873863,1744.5451817272424,0.5212932383104467,1068,5753,2999,4067,5231891
1282,1600,2,3,0.6854442344045368,1621.3667953667953,0.3151399269946115,832,5753,1813,2645,2939538
1282,1800,2,4,0.7180327868852459,2590.3892694063925,0.1522683817138884,344,5753,876,1220,2269181
1282,2300,2,5,0.3020527859237537,2631.7281553398057,0.017903702416130714,238,5753,103,341,271068
1282,2400,2,6,0.8289473684210527,2802.5396825396824,0.01095080827394403,13,5753,63,76,176560
1268,1700,1,1,0.8189233278955954,1567.2171314741036,0.8070739549839229,111,622,502,613,786743
1268,2000,1,2,0.628099173553719,1712.3026315789473,0.6109324758842444,225,622,380,605,650675
1268,2300,1,3,0.6991643454038997,2968.466135458167,0.40353697749196143,108,622,251,359,745085
1268,3200,1,4,0.25,3216.8888888888887,0.014469453376205787,27,622,9,36,28952
1268,3400,1,5,0.4,2143.5,0.003215434083601286,3,622,2,5,4287
1269,800,2,1,0.9681908548707754,940.3012880343476,0.9386718065533556,176,5707,5357,5533,5037194
1269,1500,2,2,0.49800422634421226,2152.4243281471004,0.3716488522866655,2138,5707,2121,4259,4565292
1269,1700,2,3,0.31719298245614036,2703.8506637168143,0.1584019625021903,1946,5707,904,2850,2444281
1269,2000,2,4,0.23166023166023167,2587.7972222222224,0.06308042754512003,1194,5707,360,1554,931607
1269,2300,2,5,0.11965811965811966,3520.9285714285716,0.0024531277378657787,103,5707,14,117,49293
1278,1000,2,1,0.9421563243639026,1486.8853701185155,0.8426653569089718,316,6108,5147,5463,7652999
1278,1500,2,2,0.5977805695142379,2048.0823117338005,0.4674197773411919,1921,6108,2855,4776,5847275
1278,1700,2,3,0.702834008097166,2294.528801843318,0.2842174197773412,734,6108,1736,2470,3983302
1278,2100,2,4,0.4866666666666667,2183.6392694063925,0.07170923379174853,462,6108,438,900,956434
1278,2200,2,5,0.9166666666666666,2124.592885375494,0.04142108709888671,23,6108,253,276,537522
1278,2600,2,6,0.7625,2587.5409836065573,0.009986902423051735,19,6108,61,80,157840
1266,1000,0,1,0.9099613330878291,1245.2337110481587,0.8638349938821884,489,5721,4942,5431,6153945
1266,1000,0,2,0.9198905822586948,1369.2198385726424,0.8229330536619472,410,5721,4708,5118,6446287
1266,1400,0,3,0.8578152093138469,2153.617961305227,0.6053137563363048,574,5721,3463,4037,7457979
1266,2000,0,4,0.6658227848101266,2526.78897338403,0.18388393637475967,528,5721,1052,1580,2658182
1266,2100,0,5,0.79375,2331.176377952756,0.1109945813668939,165,5721,635,800,1480297
1266,2900,0,6,0.23943661971830985,4526.441176470588,0.005943016955077784,108,5721,34,142,153899
1266,3300,0,7,0.4,3255.5,0.0006991784653032686,6,5721,4,10,13022
1266,3400,0,8,0.08333333333333333,5780.0,0.00017479461632581716,11,5721,1,12,5780
1271,800,2,1,0.93212927756654,878.0542524984703,0.9197148752579254,357,5331,4903,5260,4305100
1271,1300,2,2,0.7286113226707286,1547.5303135888503,0.5383605327330707,1069,5331,2870,3939,4441412
1271,1300,2,3,0.9086497288038824,1847.2654728243795,0.5970737197523917,320,5331,3183,3503,5879846
1271,2100,2,4,0.4551386623164764,3041.146953405018,0.05233539673607203,334,5331,279,613,848480
1271,2100,2,5,0.45616438356164385,3157.876876876877,0.062464828362408555,397,5331,333,730,1051573
1271,2700,2,6,0.4,3365.0,0.00037516413430876007,3,5331,2,5,6730
1280,1700,1,1,0.8298755186721992,1410.76,0.8113590263691683,82,493,400,482,564304
1280,1800,1,2,0.891170431211499,1847.7672811059908,0.8803245436105477,53,493,434,487,801931
1280,2000,1,3,0.953125,1947.8196721311476,0.742393509127789,18,493,366,384,712902
1280,2500,1,4,0.6346153846153846,2125.530303030303,0.13387423935091278,38,493,66,104,140285
1280,2900,1,5,0.5862068965517241,2839.764705882353,0.034482758620689655,12,493,17,29,48276
1280,3400,1,6,0.0,0.0,0.0,2,493,0,2,0
1281,800,2,1,0.9875031879622546,877.4684917355372,0.968968968968969,49,3996,3872,3921,3397558
1281,1600,2,2,0.3970406905055487,2787.355590062112,0.32232232232232233,1956,3996,1288,3244,3590114
1281,1700,2,3,0.47382671480144406,2976.365714285714,0.1313813813813814,583,3996,525,1108,1562592
1281,1800,2,4,0.5877742946708464,2936.96,0.09384384384384384,263,3996,375,638,1101360
1281,2000,2,5,0.7884615384615384,2482.1463414634145,0.01026026026026026,11,3996,41,52,101768
1281,2500,2,6,0.0,0.0,0.0,2,3996,0,2,0
1259,1000,4,1,0.8545288197621226,1548.9668094218416,0.7789824854045038,159,1199,934,1093,1446735
1259,1200,4,2,0.7648456057007126,1419.0900621118012,0.5371142618849041,198,1199,644,842,913894
1259,1400,4,3,0.7953216374269005,2085.5220588235293,0.4537114261884904,140,1199,544,684,1134524
1259,1900,4,4,0.5029940119760479,2826.440476190476,0.07005838198498748,83,1199,84,167,237421
1259,1900,4,5,0.631578947368421,2611.1666666666665,0.060050041701417846,42,1199,72,114,188004
1259,2300,4,6,0.0,0.0,0.0,5,1199,0,5,0
1259,2900,4,7,0.0,0.0,0.0,1,1199,0,1,0
1276,1400,1,1,0.98125,1213.7531847133757,0.9706336939721792,12,647,628,640,762237
1276,1900,1,2,0.8755980861244019,1874.296903460838,0.848531684698609,78,647,549,627,1028989
1276,2300,1,3,0.6316964285714286,2689.5901060070673,0.437403400309119,165,647,283,448,761154
1276,2900,1,4,0.5897435897435898,2845.217391304348,0.03554868624420402,16,647,23,39,65440
1276,3500,1,5,0.0,0.0,0.0,3,647,0,3,0
1276,3400,1,6,0.25,2490.0,0.0015455950540958269,3,647,1,4,2490
1277,1000,2,1,0.9013614179296172,1374.2442291251068,0.8585759725960362,384,4087,3509,3893,4822223
1277,1200,2,2,0.8783426388480752,1306.5453328872532,0.7313432835820896,414,4087,2989,3403,3905264
1277,1400,2,3,0.8584474885844748,1997.5147299509001,0.5979936383655493,403,4087,2444,2847,4881926
1277,1900,2,4,0.5989583333333334,2720.353043478261,0.14068999265965257,385,4087,575,960,1564203
1277,1900,2,5,0.6466302367941712,2288.180281690141,0.08686077807682897,194,4087,355,549,812304
1277,2300,2,6,0.21212121212121213,2531.8571428571427,0.0017127477367262051,26,4087,7,33,17723
1272,900,3,1,0.9260831122900088,1677.6236394882567,0.8641914191419142,418,6060,5237,5655,8785715
1272,1200,3,2,0.9707061362935554,1592.079415501906,0.5194719471947195,95,6060,3148,3243,5011866
1272,1200,3,3,0.8607117605467829,1501.076396495071,0.6026402640264027,591,6060,3652,4243,5481931
1272,1500,3,4,0.5163701067615658,1897.2742935906272,0.23943894389438944,1359,6060,1451,2810,2752945
1272,1900,3,5,0.24396782841823056,2321.0274725274726,0.030033003300330034,564,6060,182,746,422427
1272,2200,3,6,0.6744186046511628,2145.206896551724,0.004785478547854785,14,6060,29,43,62211
1273,-1,4,1,1.0,396.45142857142855,0.9971509971509972,0,351,350,350,138758
1273,-1,4,2,1.0,736.7714285714286,0.9971509971509972,0,351,350,350,257870
1273,-1,4,3,1.0,541.7175792507204,0.9886039886039886,0,351,347,347,187976
1273,-1,4,4,1.0,398.57758620689657,0.9914529914529915,0,351,348,348,138705
1274,-1,4,1,1.0,1894.6498054474707,0.6945945945945946,0,370,257,257,486925
1274,-1,4,2,1.0,2896.4580152671756,0.7081081081081081,0,370,262,262,758872
1275,-1,4,1,0.986284289276808,280087.4083438685,0.9518652226233454,11,831,791,802,221549140
1275,-1,4,2,0.9947643979057592,41408.255263157895,0.914560770156438,4,831,760,764,31470274
1275,-1,4,3,0.962178517397882,33046.42452830189,0.7653429602888087,25,831,636,661,21017526
1275,-1,4,4,0.9631336405529954,98694.8947368421,0.5030084235860409,16,831,418,434,41254466
1275,-1,4,5,1.0,206796.95238095237,0.30324909747292417,0,831,252,252,52112832
1275,-1,4,6,1.0,41239.06201550388,0.1552346570397112,0,831,129,129,5319839
1275,-1,4,7,0.6153846153846154,77202.35714285714,0.06738868832731648,35,831,56,91,4323332
1275,-1,4,8,0.664179104477612,240738.78651685393,0.10709987966305656,45,831,89,134,21425752
1264,1500,1,1,0.9891304347826086,1121.1538461538462,0.9745649263721553,8,747,728,736,816200
1264,1900,1,2,0.700589970501475,2219.3894736842103,0.6358768406961178,203,747,475,678,1054210
1264,2400,1,3,0.8844444444444445,3139.964824120603,0.26639892904953144,26,747,199,225,624853
1264,2600,1,4,0.7983193277310925,2243.2631578947367,0.12717536813922356,24,747,95,119,213110
1264,2900,1,5,0.8695652173913043,829.3,0.02677376171352075,3,747,20,23,16586
1264,2700,1,6,0.47572815533980584,2176.2448979591836,0.06559571619812583,54,747,49,103,106636
1264,3500,1,7,0.5,1902.0,0.0013386880856760374,1,747,1,2,1902
1265,1000,2,1,0.8632930513595166,1616.6872265966754,0.8205312275664034,724,5572,4572,5296,7391494
1265,1300,2,2,0.8412987012987013,1502.5507872800247,0.5812993539124193,611,5572,3239,3850,4866762
1265,1500,2,3,0.8728782954135067,2191.3537443111295,0.43377602297200285,352,5572,2417,2769,5296502
1265,1900,2,4,0.33421926910299005,2528.783300198807,0.09027279253409906,1002,5572,503,1505,1271978
1265,2100,2,5,0.8844765342960289,2453.8285714285716,0.04396984924623116,32,5572,245,277,601188
1265,2600,2,6,0.2631578947368421,3617.4,0.0008973438621679827,14,5572,5,19,18087
1267,2400,4,1,0.6190476190476191,3514.846153846154,0.14156079854809436,48,551,78,126,274158
1267,900,4,2,0.9523809523809523,2838.621739130435,0.8348457350272233,23,551,460,483,1305766
1267,3500,4,3,0.4,3369.0,0.003629764065335753,3,551,2,5,6738
1267,2800,4,4,0.8421052631578947,3337.625,0.029038112522686024,3,551,16,19,53402
1267,1700,4,5,0.8419753086419753,2038.2140762463343,0.6188747731397459,64,551,341,405,695031
1267,2600,4,6,0.8125,3406.3846153846152,0.07078039927404718,9,551,39,48,132849
1267,3000,4,7,0.4666666666666667,5173.428571428572,0.012704174228675136,8,551,7,15,36214
1267,3200,4,8,0.5,3453.5,0.003629764065335753,2,551,2,4,6907
1267,2600,4,9,0.5851063829787234,4101.563636363637,0.0998185117967332,39,551,55,94,225586
1267,1800,4,10,0.8412162162162162,2843.7911646586344,0.4519056261343013,47,551,249,296,708104
1267,2100,4,11,0.8606965174129353,3207.485549132948,0.3139745916515426,28,551,173,201,554895
1267,1800,4,12,0.7926509186351706,2105.6920529801323,0.5480943738656987,79,551,302,381,635919
